"","fips","year","state","county","yrs_potential_life_lost_rate","percent_fair_poor_health","phys_unhealthy_days","mentally_unhealthy_days","preventable_hosp_rate","percent_smokers","low_birthweight","excessive_drinking","mental_health_providers","mental_health_providers_ratio","percent_unemployed","violent_crime_rate","income_ratio","eighty_percentile_income","twenty_percentile_income","labor_force","percent_child_poverty"
"1",41000,2018,"Oregon","state_year","6016.4148501",15.82219,3.84761,4.46476,"33.91","16.210885143","6.2899538346",18.53224,"18082","226:1",100296,"244.59185551",4.63538,104157,22470,2055120,17.2
"2",41001,2018,"Oregon","Baker","7917.5788477",13.87871,3.70484,4.14402,"36.97","15.286400992","6.8122270742",18.08994,"82","196:1",449,"216.42769442",4.35109,79947,18374,6972,26.2
"3",41003,2018,"Oregon","Benton","4243.2508202",13.24667,3.73197,4.20109,"22.08","14.028612355","5.3801169591",20.35584,"655","136:1",1837,"119.28871705",6.00611,111023,18485,46888,13
"4",41005,2018,"Oregon","Clackamas","5185.5481668",10.37175,3.19504,4.01815,"28.05","12.987509924","5.9218275924",20.77303,"1047","390:1",9461,"96.305525332",4.11854,128070,31096,213012,10.7
"5",41007,2018,"Oregon","Clatsop","7940.7548167",14.30096,3.68313,4.33304,"49.39","16.129745231","6.6872427984",19.05423,"96","402:1",908,"139.89533011",4.34233,94398,21739,19043,18.5
"6",41009,2018,"Oregon","Columbia","6760.1488039",12.86892,3.52903,4.2518,"43.39","15.294710779","6.0483870968",19.39378,"138","368:1",1460,"102.19445561",4.43776,102459,23088,23494,13.3
"7",41011,2018,"Oregon","Coos","8650.010905",17.21495,4.17017,4.55674,"46.66","19.282711481","6.0975609756",17.1439,"203","314:1",1719,"165.18920387",4.49309,76032,16922,26521,25.5
"8",41013,2018,"Oregon","Crook","7247.7024171",15.49365,3.86516,4.47622,"37.61","15.716879789","7.0707070707",17.29948,"88","256:1",654,"223.66003674",3.9934,78103,19558,9354,22.9
"9",41015,2018,"Oregon","Curry","9809.3011329",15.02976,4.01759,4.35483,"31.68","14.923724568","6.0917721519",15.91875,"74","307:1",624,"105.77677688",4.311,78305,18164,9080,24.5
"10",41017,2018,"Oregon","Deschutes","5103.0120996",13.8214,3.54247,3.98304,"25.5","13.710796688","6.446308173",20.54584,"717","253:1",4408,"213.38608318",4.35454,103625,23797,89943,14.2
"11",41019,2018,"Oregon","Douglas","9290.1280241",15.2707,3.89954,4.48079,"36.31","15.855366234","6.7414248021",16.65014,"280","387:1",2932,"171.19895866",4.34147,81320,18731,45891,23.2
"12",41021,2018,"Oregon","Gilliam",NA,14.3053,3.78468,4.19557,"56.73","14.727896872","8.3969465649",16.83397,"1","1854:1",50,"16.911889058",3.89892,79733,20450,842,20.5
"13",41023,2018,"Oregon","Grant","5322.5469682",14.17934,3.74439,4.35585,"35.19","15.077294789","6.0465116279",16.02803,"19","377:1",243,"22.700444929",4.60887,81660,17718,3131,24.6
"14",41025,2018,"Oregon","Harney","9283.7129003",14.60772,3.86801,4.3384,"27.32","15.645506281","6.4347826087",17.29352,"36","203:1",217,"64.501266989",4.0015,77321,19323,3442,23.6
"15",41027,2018,"Oregon","Hood River","4687.7403454",15.71637,3.78711,4.1136,"30.83","15.249233836","5.3958648512",20.41331,"77","302:1",587,"167.46474082",3.67398,102291,27842,13975,16.8
"16",41029,2018,"Oregon","Jackson","6895.5629161",13.3009,3.67841,4.3652,"34.04","17.689161379","6.4353389935",20.68607,"748","289:1",5891,"326.4428293",4.63664,89923,19394,101776,19
"17",41031,2018,"Oregon","Jefferson","9097.5642863",19.05374,4.36938,4.73423,"42.13","18.58224696","7.0787637089",17.41908,"31","745:1",659,"132.60758947",3.57914,82764,23124,9859,24.7
"18",41033,2018,"Oregon","Josephine","8828.7222145",17.09299,4.24822,4.90013,"41.64","18.333557628","6.2146892655",16.58148,"586","147:1",2260,"219.15555254",4.59013,76164,16593,34465,24.3
"19",41035,2018,"Oregon","Klamath","8372.5874015",17.18834,4.3049,4.44862,"37.8","17.57638561","8.5857680588",18.35933,"261","255:1",2019,"219.58091124",4.45164,81100,18218,29426,27.7
"20",41037,2018,"Oregon","Lake","6913.1094221",17.1515,4.13127,4.50212,"51.89","17.262260924","8.2551594747",16.50792,"12","653:1",224,NA,3.92373,66056,16835,3482,25.4
"21",41039,2018,"Oregon","Lane","6519.3998874",13.90718,3.87629,4.15095,"31.86","15.209043782","6.6239316239",19.28401,"2782","133:1",9230,"246.24321914",4.85878,90315,18588,179242,19.9
"22",41041,2018,"Oregon","Lincoln","9002.5436619",16.56633,3.9554,4.49184,"36.49","16.99791888","7.413509061",17.75091,"162","295:1",1192,"326.86077168",4.38548,80706,18403,20986,30
"23",41043,2018,"Oregon","Linn","7077.1857886",15.32118,4.01983,4.44067,"33.09","16.390276478","6.4075014651",16.29129,"170","723:1",3290,"102.83638396",4.31033,86448,20056,57129,17.5
"24",41045,2018,"Oregon","Malheur","7265.3029318",20.53629,4.34026,4.56148,"42.57","18.375974962","6.6535562111",16.98155,"124","245:1",706,"283.53326063",5.0528,72063,14262,12539,31
"25",41047,2018,"Oregon","Marion","5892.1982076",17.19041,3.96063,4.46682,"35.36","15.787428502","5.9101578829",17.47266,"1000","336:1",8103,"234.90558939",4.10278,93248,22728,158561,19.6
"26",41049,2018,"Oregon","Morrow","6781.4768229",17.35076,3.84748,4.13764,"42.51","15.674749646","6.3677130045",18.12652,"70","161:1",288,"156.10273327",3.4886,89957,25786,5733,19.2
"27",41051,2018,"Oregon","Multnomah","6087.4988607",13.56862,3.48636,3.96929,"28.89","15.069742274","6.3679495536",22.05508,"5822","137:1",19128,"475.52964719",5.03333,114161,22681,446379,18.7
"28",41053,2018,"Oregon","Polk","5884.9087599",14.70987,3.66858,4.19521,"34.06","14.600231637","5.6218905473",19.59066,"207","395:1",1957,"240.08875483",4.2391,100704,23756,38120,14
"29",41055,2018,"Oregon","Sherman",NA,13.99365,3.7021,4.21418,"61.69","14.942213921",NA,17.31295,NA,NA,41,"96.487842532",4.75936,88643,18625,900,18.2
"30",41057,2018,"Oregon","Tillamook","7255.158263",14.53913,3.6045,4.19665,"40.91","15.835850427","6.4183381089",17.15563,"66","396:1",585,"92.956271275",3.97738,82296,20691,11668,20.4
"31",41059,2018,"Oregon","Umatilla","6306.9015186",17.68201,3.83864,4.17385,"35.3","18.309778868","6.4529166105",18.46566,"228","335:1",1966,"173.68290464",4.24497,87336,20574,36291,19.1
"32",41061,2018,"Oregon","Union","7030.7145784",16.5655,4.03374,4.43709,"43.39","17.588720775","6.8311195446",18.01019,"70","373:1",717,"141.14977706",4.74135,90171,19018,12073,19.9
"33",41063,2018,"Oregon","Wallowa","7524.3586382",13.58535,3.69471,4.11762,"54.26","14.574195436","6.2350119904",16.95885,"14","496:1",225,"14.46131598",4.68173,86186,18409,3334,22.5
"34",41065,2018,"Oregon","Wasco","7297.22789",14.90786,3.66256,4.14676,"43.35","15.255406203","5.9318075666",19.12156,"95","275:1",673,"118.6734654",3.7479,83612,22309,13789,21.8
"35",41067,2018,"Oregon","Washington","4142.3735292",11.95507,3.36045,3.6013,"26.15","12.517743414","6.0704486766",20.85054,"1756","332:1",13087,"148.89349573",4.21342,128918,30597,314169,11.6
"36",41069,2018,"Oregon","Wheeler",NA,16.29204,4.09666,4.47087,NA,"15.175028384",NA,14.55893,"3","448:1",30,"358.29451809",4.54746,69467,15276,690,39.9
"37",41071,2018,"Oregon","Yamhill","5491.1866255",14.97995,3.87052,4.2954,"38.49","15.933288829","6.0505910766",19.28305,"361","291:1",2476,"128.37267015",4.12312,103478,25097,52921,15.8
"38",41000,2019,"Oregon","state_year","6049.2323181",15.82219,3.84761,4.46476,"2903","16.210885143","6.3619140551",18.53224,"19755","210:1",86789,"248.69464455",4.58725,108984,23758,2104086,16.5
"39",41001,2019,"Oregon","Baker","7421.9115326",13.87871,3.70484,4.14402,"974","15.286400992","6.6666666667",18.08994,"89","180:1",386,"264.39391583",4.33419,84209,19429,7070,27.1
"40",41003,2019,"Oregon","Benton","4317.0257595",13.24667,3.73197,4.20109,"1683","14.028612355","5.4381846635",20.35584,"713","128:1",1570,"128.03222998",5.81994,114228,19627,48126,12
"41",41005,2019,"Oregon","Clackamas","5263.3826192",10.37175,3.19504,4.01815,"2349","12.987509924","5.9521272818",20.77303,"1146","360:1",8191,"160.08826767",4.15084,135446,32631,218947,9.9
"42",41007,2019,"Oregon","Clatsop","7644.5846511",14.30096,3.68313,4.33304,"3563","16.129745231","6.3563737409",19.05423,"106","370:1",795,"163.2782811",4.21485,98463,23361,19248,17.4
"43",41009,2019,"Oregon","Columbia","6174.9756972",12.86892,3.52903,4.2518,"3650","15.294710779","6.0502283105",19.39378,"158","328:1",1253,"133.21719527",4.1213,105497,25598,24224,16.6
"44",41011,2019,"Oregon","Coos","9048.3569518",17.21495,4.17017,4.55674,"4092","19.282711481","6.2645551933",17.1439,"228","280:1",1471,"170.38311388",4.71036,80208,17028,26645,27.3
"45",41013,2019,"Oregon","Crook","7663.9780974",15.49365,3.86516,4.47622,"2658","15.716879789","6.3394683027",17.29948,"94","246:1",599,"345.83479378",4.00623,83650,20880,9563,20.9
"46",41015,2019,"Oregon","Curry","8853.1015058",15.02976,4.01759,4.35483,"2414","14.923724568","6.3846767757",15.91875,"82","276:1",551,"108.04716494",4.59484,84761,18447,9049,24.5
"47",41017,2019,"Oregon","Deschutes","4892.5769244",13.8214,3.54247,3.98304,"2050","13.710796688","6.618247103",20.54584,"769","243:1",3937,"168.56831604",4.07415,105985,26014,93470,12.4
"48",41019,2019,"Oregon","Douglas","9229.6728758",15.2707,3.89954,4.48079,"3239","15.855366234","6.6850901434",16.65014,"289","379:1",2492,"218.73791992",4.20598,84801,20162,46572,22.6
"49",41021,2019,"Oregon","Gilliam",NA,14.3053,3.78468,4.19557,"2990","14.727896872","8.9430894309",16.83397,"2","928:1",36,"0",3.52048,80714,22927,865,17.7
"50",41023,2019,"Oregon","Grant","8125.9126945",14.17934,3.74439,4.35585,"2634","15.077294789","6.6820276498",16.02803,"20","360:1",216,"69.218522877",4.16033,84567,20327,3162,24.5
"51",41025,2019,"Oregon","Harney","9286.5314318",14.60772,3.86801,4.3384,"2425","15.645506281","6.0931899642",17.29352,"41","178:1",215,"230.49521548",4.0611,82948,20425,3438,22.9
"52",41027,2019,"Oregon","Hood River","4329.4572298",15.71637,3.78711,4.1136,"2669","15.249233836","4.9771457593",20.41331,"83","282:1",518,"147.02702703",3.8405,108375,28219,14359,14.6
"53",41029,2019,"Oregon","Jackson","7071.6714089",13.3009,3.67841,4.3652,"3282","17.689161379","6.5796796735",20.68607,"853","255:1",4959,"334.84498178",4.68504,93668,19993,103952,21
"54",41031,2019,"Oregon","Jefferson","8492.0086611",19.05374,4.36938,4.73423,"2441","18.58224696","7.4664011946",17.41908,"39","609:1",560,"222.19199202",4.01765,88991,22150,10041,26.3
"55",41033,2019,"Oregon","Josephine","9126.2493173",17.09299,4.24822,4.90013,"3067","18.333557628","6.5654008439",16.58148,"644","134:1",1905,"222.53309959",4.71957,79638,16874,35392,26.7
"56",41035,2019,"Oregon","Klamath","9184.5538345",17.18834,4.3049,4.44862,"2814","17.57638561","8.4350323044",18.35933,"293","228:1",1760,"217.60451146",4.52092,84591,18711,29880,25.8
"57",41037,2019,"Oregon","Lake","6428.1607849",17.1515,4.13127,4.50212,"3200","17.262260924","8.7452471483",16.50792,"13","605:1",202,NA,4.45993,69557,15596,3545,23.6
"58",41039,2019,"Oregon","Lane","6430.0487033",13.90718,3.87629,4.15095,"3298","15.209043782","6.7011141611",19.28401,"3004","125:1",8118,"330.47165229",4.82247,93580,19405,182399,18.4
"59",41041,2019,"Oregon","Lincoln","8861.6222224",16.56633,3.9554,4.49184,"3057","16.99791888","7.4666666667",17.75091,"191","256:1",1006,"347.39347672",4.29007,83000,19347,21197,25.8
"60",41043,2019,"Oregon","Linn","6704.5748493",15.32118,4.01983,4.44067,"2672","16.390276478","6.2921348315",16.29129,"189","662:1",2763,"112.0927847",4.11125,91023,22140,57998,18.2
"61",41045,2019,"Oregon","Malheur","8151.3035748",20.53629,4.34026,4.56148,"2801","18.375974962","7.2556264696",16.98155,"138","221:1",590,"225.73755405",4.6505,73929,15897,12618,29.8
"62",41047,2019,"Oregon","Marion","6329.450127",17.19041,3.96063,4.46682,"2932","15.787428502","5.9996116756",17.47266,"1089","313:1",6991,"232.69465542",4.05406,98846,24382,162450,20.4
"63",41049,2019,"Oregon","Morrow","6002.4603135",17.35076,3.84748,4.13764,"2609","15.674749646","6.0552092609",18.12652,"75","149:1",259,"330.80451658",3.43997,89876,26127,5856,18.6
"64",41051,2019,"Oregon","Multnomah","5911.7881808",13.56862,3.48636,3.96929,"2797","15.069742274","6.4261607927",22.05508,"6250","129:1",16606,"474.4613864",5.03729,120074,23837,457151,17.3
"65",41053,2019,"Oregon","Polk","6088.5234598",14.70987,3.66858,4.19521,"2572","14.600231637","5.5315614618",19.59066,"218","384:1",1716,"229.62330392",4.28717,104144,24292,39548,16.4
"66",41055,2019,"Oregon","Sherman",NA,13.99365,3.7021,4.21418,"4343","14.942213921",NA,17.31295,NA,NA,43,"57.87037037",4.47036,87172,19500,897,17.4
"67",41057,2019,"Oregon","Tillamook","7078.8769926",14.53913,3.6045,4.19665,"2343","15.835850427","6.2354312354",17.15563,"66","404:1",501,"97.414616089",4.16951,85846,20589,11786,21.5
"68",41059,2019,"Oregon","Umatilla","7022.9314161",17.68201,3.83864,4.17385,"3314","18.309778868","6.3162240264",18.46566,"255","302:1",1785,"223.27095199",4.27545,90229,21104,36924,19.5
"69",41061,2019,"Oregon","Union","7492.5206488",16.5655,4.03374,4.43709,"3319","17.588720775","7.2",18.01019,"71","369:1",638,"137.35200805",4.56447,92394,20242,12068,17.6
"70",41063,2019,"Oregon","Wallowa","7096.4978231",13.58535,3.69471,4.11762,"2942","14.574195436","6.4439140811",16.95885,"15","470:1",187,"0",4.74127,90857,19163,3359,20.2
"71",41065,2019,"Oregon","Wasco","7426.6013126",14.90786,3.66256,4.14676,"3490","15.255406203","6.3670411985",19.12156,"106","249:1",577,"158.69329618",4.00045,88086,22019,13955,20.8
"72",41067,2019,"Oregon","Washington","4108.8917171",11.95507,3.36045,3.6013,"2715","12.517743414","6.2090038704",20.85054,"2021","291:1",11304,"168.55767765",4.1617,135688,32604,323022,9.4
"73",41069,2019,"Oregon","Wheeler",NA,16.29204,4.09666,4.47087,NA,"15.175028384",NA,14.55893,"3","452:1",29,"183.82352941",4.79125,70235,14659,743,40.2
"74",41071,2019,"Oregon","Yamhill","6271.0037707",14.97995,3.87052,4.2954,"3398","15.933288829","6.2404287902",19.28305,"401","264:1",2060,"127.99672951",4.0429,108281,26783,54567,12.8
"75",41000,2020,"Oregon","state_year","5953.2176989",16.73357,4.22963,4.77692,"2944","16.087814031","6.4419875721",18.59276,"21859","192:1",87365,"248.69464455",4.55499,115091,25267,2104519,15.7
"76",41001,2020,"Oregon","Baker","8172.793566",14.81888,3.9772,4.45835,"926","15.068810597","6.6901408451",18.6312,"103","155:1",383,"264.39391583",4.43414,89645,20217,6976,22.7
"77",41003,2020,"Oregon","Benton","4132.4215312",13.57128,3.97786,4.25624,"1715","13.275460835","5.4263565891",21.28175,"825","112:1",1535,"128.03222998",5.81458,120577,20737,48345,11.9
"78",41005,2020,"Oregon","Clackamas","5147.8419977",11.78893,3.53175,4.085,"2601","13.190996573","5.9104752461",20.00655,"1291","322:1",8248,"160.08826767",4.21017,144413,34301,218998,7.9
"79",41007,2020,"Oregon","Clatsop","7565.5250627",14.68539,3.91045,4.26014,"3597","15.125297774","6.2522077005",19.31864,"115","346:1",795,"163.2782811",4.18045,103600,24782,19344,16
"80",41009,2020,"Oregon","Columbia","6471.6987855",13.55406,3.62765,4.13148,"3654","15.148181216","6.2589721504",19.54341,"187","280:1",1239,"133.21719527",4.06345,108108,26605,24387,13.1
"81",41011,2020,"Oregon","Coos","8531.2882983",16.32785,4.2808,4.58647,"4350","16.724625826","6.309440965",16.79776,"254","254:1",1433,"170.38311388",4.73052,84733,17912,26460,24.1
"82",41013,2020,"Oregon","Crook","7372.3480338",15.98455,4.20962,4.77667,"2519","16.697761325","6.5883887802",18.37388,"106","225:1",566,"345.83479378",3.74707,86280,23026,9464,19.7
"83",41015,2020,"Oregon","Curry","7424.0988932",16.01022,4.2383,4.5911,"2528","15.065972621","6.1274509804",15.39129,"91","251:1",549,"108.04716494",4.86739,93415,19192,8948,22.3
"84",41017,2020,"Oregon","Deschutes","4858.881969",12.97575,3.56961,4.16383,"2198","13.575481588","6.768435506",20.92225,"872","220:1",4020,"168.56831604",4.02674,114585,28456,95367,11.5
"85",41019,2020,"Oregon","Douglas","8762.3272593",15.1276,4.25361,4.80501,"2517","15.478514803","6.9106765328",16.81784,"308","358:1",2505,"218.73791992",4.26049,88631,20803,46374,21.3
"86",41021,2020,"Oregon","Gilliam",NA,13.8575,3.87389,4.37345,"1024","14.094710119","12.096774194",17.30726,"3","631:1",33,"0",3.73305,88115,23604,844,15.8
"87",41023,2020,"Oregon","Grant","8731.5870933",14.09222,4.00003,4.55412,"2897","14.679592238","6.2645011601",17.11234,"25","287:1",225,"69.218522877",4.47632,85247,19044,3099,20
"88",41025,2020,"Oregon","Harney","8762.9058316",15.66321,4.22497,4.69199,"2260","16.275000321","6.3520871143",17.80166,"44","167:1",212,"230.49521548",3.89967,87103,22336,3417,22.5
"89",41027,2020,"Oregon","Hood River","4265.7692975",15.85034,3.93488,4.27092,"2395","14.825855397","5.1109963862",19.49394,"82","286:1",485,"147.02702703",4.02112,117670,29263,14533,14.7
"90",41029,2020,"Oregon","Jackson","6985.2266314",15.84366,4.16407,4.81221,"3165","17.912384445","6.6787341614",20.36556,"985","223:1",5023,"334.84498178",4.62203,98343,21277,104763,21
"91",41031,2020,"Oregon","Jefferson","8303.634828",19.61247,4.80262,4.97806,"2436","18.652056665","7.5987841945",18.161,"56","432:1",559,"222.19199202",3.82848,90065,23525,10241,22.4
"92",41033,2020,"Oregon","Josephine","9222.4092545",16.07374,4.54896,5.09479,"3621","16.984629228","6.685561854",17.2058,"689","127:1",1990,"222.53309959",4.46393,81065,18160,35929,25.2
"93",41035,2020,"Oregon","Klamath","9169.7733692",17.60503,4.53851,4.73137,"3484","16.193287464","8.5238704957",17.09929,"318","213:1",1897,"217.60451146",4.6173,86976,18837,29499,25
"94",41037,2020,"Oregon","Lake","8550.8119272",17.68777,4.43553,4.80671,"2490","17.449994933","8.2191780822",16.43692,"15","525:1",200,NA,4.66733,77473,16599,3496,22.8
"95",41039,2020,"Oregon","Lane","6307.7082359",15.11288,4.11712,4.75827,"3427","15.360129816","6.8670050761",18.74715,"3266","116:1",8165,"330.47165229",4.67654,96898,20720,181761,22.4
"96",41041,2020,"Oregon","Lincoln","8153.9114322",16.37082,4.37245,4.82755,"3063","15.922154517","7.7811756711",16.64152,"219","226:1",1031,"347.39347672",4.29282,85762,19978,21215,20.3
"97",41043,2020,"Oregon","Linn","6762.362288",14.17094,3.79512,4.38645,"2547","16.574811402","6.1575875486",19.72904,"221","576:1",2771,"112.0927847",4.08371,95763,23450,58551,16.3
"98",41045,2020,"Oregon","Malheur","7734.9198606",20.87213,4.66337,4.80451,"2661","17.474126602","6.7192320878",18.60591,"155","198:1",575,"225.73755405",4.70157,80740,17173,12493,29
"99",41047,2020,"Oregon","Marion","6240.1040369",18.19102,4.18229,4.56711,"3227","15.409631356","6.1284331932",17.26311,"1193","291:1",6960,"232.69465542",4.11168,105037,25546,161676,19.2
"100",41049,2020,"Oregon","Morrow","5718.9179237",18.13802,4.17137,4.45729,"2387","15.520715551","7.1364046974",18.33652,"88","129:1",248,"330.80451658",3.64665,96556,26478,5732,21.1
"101",41051,2020,"Oregon","Multnomah","5835.1220677",14.78115,3.60241,4.60741,"3072","15.962060027","6.5398223131",23.72898,"6745","120:1",16843,"474.4613864",4.96963,126979,25551,456886,14.4
"102",41053,2020,"Oregon","Polk","5753.6132392",14.88418,3.8525,4.44941,"2596","14.344151249","5.618729097",19.10265,"238","358:1",1736,"229.62330392",4.25157,107977,25397,39695,13.5
"103",41055,2020,"Oregon","Sherman",NA,13.55213,3.87265,4.35086,NA,"13.925364098",NA,18.04757,NA,NA,37,"57.87037037",4.34551,89083,20500,898,16.4
"104",41057,2020,"Oregon","Tillamook","6653.5028644",14.1391,3.87219,4.36563,"2595","14.872262936","5.9130434783",17.55209,"73","367:1",525,"97.414616089",4.31254,90684,21028,11857,19.7
"105",41059,2020,"Oregon","Umatilla","7431.6126001",18.04581,4.30313,4.57027,"2870","15.798553279","6.3138737225",19.46305,"297","261:1",1819,"223.27095199",4.44295,93222,20982,36813,21.5
